timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1543813509109,1078,HTTP Request-0,302,Found,Users 1-3,text,true,,840,118,20,20,http://localhost:9292/cars,1069,0,1
1543813510188,352,HTTP Request-1,200,OK,Users 1-3,text,true,,7357,114,20,20,http://localhost:9292/,348,0,0
1543813509255,1333,HTTP Request,200,OK,Users 1-18,text,true,,8195,232,20,20,http://localhost:9292/,997,0,0
1543813509255,1002,HTTP Request-0,302,Found,Users 1-18,text,true,,840,118,20,20,http://localhost:9292/cars,997,0,0
1543813510257,331,HTTP Request-1,200,OK,Users 1-18,text,true,,7355,114,20,20,http://localhost:9292/,322,0,0
1543813509256,1343,HTTP Request,200,OK,Users 1-19,text,true,,8187,232,20,20,http://localhost:9292/,1008,0,0
1543813509256,1022,HTTP Request-0,302,Found,Users 1-19,text,true,,840,118,20,20,http://localhost:9292/cars,1008,0,0
1543813510279,320,HTTP Request-1,200,OK,Users 1-19,text,true,,7347,114,20,20,http://localhost:9292/,309,0,0
1543813509394,1238,HTTP Request,200,OK,Users 1-8,text,true,,8187,232,20,20,http://localhost:9292/,946,0,0
1543813509394,946,HTTP Request-0,302,Found,Users 1-8,text,true,,838,118,20,20,http://localhost:9292/cars,946,0,0
1543813510340,292,HTTP Request-1,200,OK,Users 1-8,text,true,,7349,114,20,20,http://localhost:9292/,290,0,0
1543813509421,1279,HTTP Request,200,OK,Users 1-9,text,true,,8191,232,20,20,http://localhost:9292/,1040,0,0
1543813509421,1043,HTTP Request-0,302,Found,Users 1-9,text,true,,840,118,20,20,http://localhost:9292/cars,1040,0,0
1543813510465,235,HTTP Request-1,200,OK,Users 1-9,text,true,,7351,114,20,20,http://localhost:9292/,235,0,0
1543813509459,1326,HTTP Request,200,OK,Users 1-20,text,true,,8201,232,20,20,http://localhost:9292/,1118,0,0
1543813509459,1120,HTTP Request-0,302,Found,Users 1-20,text,true,,848,118,20,20,http://localhost:9292/cars,1118,0,0
1543813510579,206,HTTP Request-1,200,OK,Users 1-20,text,true,,7353,114,20,20,http://localhost:9292/,203,0,0
1543813509541,1332,HTTP Request,200,OK,Users 1-10,text,true,,8205,232,20,20,http://localhost:9292/,1113,0,0
1543813509541,1114,HTTP Request-0,302,Found,Users 1-10,text,true,,852,118,20,20,http://localhost:9292/cars,1113,0,0
1543813510656,217,HTTP Request-1,200,OK,Users 1-10,text,true,,7353,114,20,20,http://localhost:9292/,215,0,0
1543813509538,1400,HTTP Request,200,OK,Users 1-4,text,true,,8183,232,20,20,http://localhost:9292/,1106,0,0
1543813509538,1108,HTTP Request-0,302,Found,Users 1-4,text,true,,834,118,20,20,http://localhost:9292/cars,1106,0,0
1543813510646,292,HTTP Request-1,200,OK,Users 1-4,text,true,,7349,114,20,20,http://localhost:9292/,287,0,0
1543813509713,1236,HTTP Request,200,OK,Users 1-1,text,true,,8197,232,20,20,http://localhost:9292/,1000,0,0
1543813509713,1000,HTTP Request-0,302,Found,Users 1-1,text,true,,840,118,20,20,http://localhost:9292/cars,1000,0,0
1543813510713,236,HTTP Request-1,200,OK,Users 1-1,text,true,,7357,114,20,20,http://localhost:9292/,228,0,0
1543813509783,1239,HTTP Request,200,OK,Users 1-11,text,true,,8213,232,20,20,http://localhost:9292/,984,0,0
1543813509783,987,HTTP Request-0,302,Found,Users 1-11,text,true,,860,118,20,20,http://localhost:9292/cars,984,0,0
1543813510770,252,HTTP Request-1,200,OK,Users 1-11,text,true,,7353,114,20,20,http://localhost:9292/,250,0,0
1543813509792,1331,HTTP Request,200,OK,Users 1-12,text,true,,8181,232,20,20,http://localhost:9292/,1071,0,1
1543813509792,1071,HTTP Request-0,302,Found,Users 1-12,text,true,,836,118,20,20,http://localhost:9292/cars,1071,0,1
1543813510863,260,HTTP Request-1,200,OK,Users 1-12,text,true,,7345,114,20,20,http://localhost:9292/,259,0,0
1543813509833,1376,HTTP Request,200,OK,Users 1-2,text,true,,8191,232,20,20,http://localhost:9292/,1106,0,0
1543813509833,1107,HTTP Request-0,302,Found,Users 1-2,text,true,,840,118,20,20,http://localhost:9292/cars,1106,0,0
1543813510940,269,HTTP Request-1,200,OK,Users 1-2,text,true,,7351,114,20,20,http://localhost:9292/,269,0,0
1543813509888,1340,HTTP Request,200,OK,Users 1-5,text,true,,8187,232,20,20,http://localhost:9292/,1099,0,1
1543813509888,1108,HTTP Request-0,302,Found,Users 1-5,text,true,,836,118,20,20,http://localhost:9292/cars,1099,0,1
1543813510996,232,HTTP Request-1,200,OK,Users 1-5,text,true,,7351,114,20,20,http://localhost:9292/,230,0,0
1543813509943,1350,HTTP Request,200,OK,Users 1-13,text,true,,8197,232,20,20,http://localhost:9292/,1076,0,1
1543813509943,1082,HTTP Request-0,302,Found,Users 1-13,text,true,,848,118,20,20,http://localhost:9292/cars,1076,0,1
1543813511025,268,HTTP Request-1,200,OK,Users 1-13,text,true,,7349,114,20,20,http://localhost:9292/,263,0,0
1543813510088,1217,HTTP Request,200,OK,Users 1-14,text,true,,8191,232,20,20,http://localhost:9292/,986,0,0
1543813510088,991,HTTP Request-0,302,Found,Users 1-14,text,true,,838,118,20,20,http://localhost:9292/cars,986,0,0
1543813511079,226,HTTP Request-1,200,OK,Users 1-14,text,true,,7353,114,20,20,http://localhost:9292/,219,0,0
1543813510123,1279,HTTP Request,200,OK,Users 1-6,text,true,,8185,232,20,20,http://localhost:9292/,1037,0,0
1543813510123,1037,HTTP Request-0,302,Found,Users 1-6,text,true,,838,118,20,20,http://localhost:9292/cars,1037,0,0
1543813511160,242,HTTP Request-1,200,OK,Users 1-6,text,true,,7347,114,20,20,http://localhost:9292/,229,0,0
1543813510204,1278,HTTP Request,200,OK,Users 1-7,text,true,,8185,232,20,20,http://localhost:9292/,1038,0,1
1543813510204,1048,HTTP Request-0,302,Found,Users 1-7,text,true,,840,118,20,20,http://localhost:9292/cars,1038,0,1
1543813511252,230,HTTP Request-1,200,OK,Users 1-7,text,true,,7345,114,20,20,http://localhost:9292/,230,0,0
1543813510295,1278,HTTP Request,200,OK,Users 1-16,text,true,,8191,232,20,20,http://localhost:9292/,1045,0,0
1543813510295,1049,HTTP Request-0,302,Found,Users 1-16,text,true,,842,118,20,20,http://localhost:9292/cars,1045,0,0
1543813511344,229,HTTP Request-1,200,OK,Users 1-16,text,true,,7349,114,20,20,http://localhost:9292/,228,0,0
1543813510207,1372,HTTP Request,200,OK,Users 1-15,text,true,,8195,232,20,20,http://localhost:9292/,1084,0,0
1543813510207,1087,HTTP Request-0,302,Found,Users 1-15,text,true,,850,118,20,20,http://localhost:9292/cars,1084,0,0
1543813511294,285,HTTP Request-1,200,OK,Users 1-15,text,true,,7345,114,20,20,http://localhost:9292/,279,0,0
1543813510403,1215,HTTP Request,200,OK,Users 1-17,text,true,,8201,232,20,20,http://localhost:9292/,973,0,0
1543813510403,982,HTTP Request-0,302,Found,Users 1-17,text,true,,842,118,20,20,http://localhost:9292/cars,973,0,0
1543813511385,233,HTTP Request-1,200,OK,Users 1-17,text,true,,7359,114,20,20,http://localhost:9292/,232,0,0
1543813510540,1078,HTTP Request,200,OK,Users 1-3,text,true,,8195,232,20,20,http://localhost:9292/,908,0,1
1543813510540,911,HTTP Request-0,302,Found,Users 1-3,text,true,,840,118,20,20,http://localhost:9292/cars,908,0,1
1543813511451,167,HTTP Request-1,200,OK,Users 1-3,text,true,,7355,114,20,20,http://localhost:9292/,167,0,0
1543813510589,1214,HTTP Request,200,OK,Users 1-18,text,true,,8191,232,20,20,http://localhost:9292/,960,0,0
1543813510589,972,HTTP Request-0,302,Found,Users 1-18,text,true,,838,118,20,20,http://localhost:9292/cars,960,0,0
1543813511562,241,HTTP Request-1,200,OK,Users 1-18,text,true,,7353,114,20,20,http://localhost:9292/,238,0,0
1543813510599,1262,HTTP Request,200,OK,Users 1-19,text,true,,8179,232,20,20,http://localhost:9292/,1041,0,0
1543813510599,1044,HTTP Request-0,302,Found,Users 1-19,text,true,,830,118,20,20,http://localhost:9292/cars,1041,0,0
1543813511644,217,HTTP Request-1,200,OK,Users 1-19,text,true,,7349,114,20,20,http://localhost:9292/,214,0,0
1543813510633,1231,HTTP Request,200,OK,Users 1-8,text,true,,8191,232,20,20,http://localhost:9292/,989,0,0
1543813510633,992,HTTP Request-0,302,Found,Users 1-8,text,true,,844,118,20,20,http://localhost:9292/cars,989,0,0
1543813511625,239,HTTP Request-1,200,OK,Users 1-8,text,true,,7347,114,20,20,http://localhost:9292/,239,0,0
1543813510700,1242,HTTP Request,200,OK,Users 1-9,text,true,,8187,232,20,20,http://localhost:9292/,997,0,1
1543813510700,999,HTTP Request-0,302,Found,Users 1-9,text,true,,844,118,20,20,http://localhost:9292/cars,997,0,1
1543813511700,242,HTTP Request-1,200,OK,Users 1-9,text,true,,7343,114,20,20,http://localhost:9292/,225,0,0
1543813510786,1179,HTTP Request,200,OK,Users 1-20,text,true,,8201,232,20,20,http://localhost:9292/,884,0,0
1543813510786,886,HTTP Request-0,302,Found,Users 1-20,text,true,,846,118,20,20,http://localhost:9292/cars,884,0,0
1543813511672,293,HTTP Request-1,200,OK,Users 1-20,text,true,,7355,114,20,20,http://localhost:9292/,287,0,0
1543813510874,1247,HTTP Request,200,OK,Users 1-10,text,true,,8195,232,20,20,http://localhost:9292/,983,0,0
1543813510874,987,HTTP Request-0,302,Found,Users 1-10,text,true,,838,118,20,20,http://localhost:9292/cars,983,0,0
1543813511862,259,HTTP Request-1,200,OK,Users 1-10,text,true,,7357,114,20,20,http://localhost:9292/,250,0,0
1543813510950,1214,HTTP Request,200,OK,Users 1-1,text,true,,8201,232,20,20,http://localhost:9292/,975,0,0
1543813510950,976,HTTP Request-0,302,Found,Users 1-1,text,true,,844,118,20,20,http://localhost:9292/cars,975,0,0
1543813511926,238,HTTP Request-1,200,OK,Users 1-1,text,true,,7357,114,20,20,http://localhost:9292/,233,0,0
1543813510939,1246,HTTP Request,200,OK,Users 1-4,text,true,,8189,232,20,20,http://localhost:9292/,972,0,0
1543813510939,975,HTTP Request-0,302,Found,Users 1-4,text,true,,836,118,20,20,http://localhost:9292/cars,972,0,0
1543813511915,270,HTTP Request-1,200,OK,Users 1-4,text,true,,7353,114,20,20,http://localhost:9292/,259,0,0
1543813511123,1082,HTTP Request,200,OK,Users 1-12,text,true,,8205,232,20,20,http://localhost:9292/,898,0,0
1543813511123,905,HTTP Request-0,302,Found,Users 1-12,text,true,,856,118,20,20,http://localhost:9292/cars,898,0,0
1543813512028,177,HTTP Request-1,200,OK,Users 1-12,text,true,,7349,114,20,20,http://localhost:9292/,177,0,0
1543813511023,1240,HTTP Request,200,OK,Users 1-11,text,true,,8195,232,20,20,http://localhost:9292/,977,0,0
1543813511023,989,HTTP Request-0,302,Found,Users 1-11,text,true,,840,118,20,20,http://localhost:9292/cars,977,0,0
1543813512013,250,HTTP Request-1,200,OK,Users 1-11,text,true,,7355,114,20,20,http://localhost:9292/,244,0,0
1543813511210,1190,HTTP Request,200,OK,Users 1-2,text,true,,8185,232,20,20,http://localhost:9292/,956,0,0
1543813511210,956,HTTP Request-0,302,Found,Users 1-2,text,true,,840,118,20,20,http://localhost:9292/cars,956,0,0
1543813512166,234,HTTP Request-1,200,OK,Users 1-2,text,true,,7345,114,20,20,http://localhost:9292/,225,0,0
1543813511229,1214,HTTP Request,200,OK,Users 1-5,text,true,,8189,232,20,20,http://localhost:9292/,976,0,0
1543813511229,979,HTTP Request-0,302,Found,Users 1-5,text,true,,840,118,20,20,http://localhost:9292/cars,976,0,0
1543813512209,234,HTTP Request-1,200,OK,Users 1-5,text,true,,7349,114,20,20,http://localhost:9292/,234,0,0
1543813511294,1193,HTTP Request,200,OK,Users 1-13,text,true,,8191,232,20,20,http://localhost:9292/,969,0,0
1543813511294,971,HTTP Request-0,302,Found,Users 1-13,text,true,,844,118,20,20,http://localhost:9292/cars,969,0,0
1543813512265,222,HTTP Request-1,200,OK,Users 1-13,text,true,,7347,114,20,20,http://localhost:9292/,220,0,0
1543813511305,1245,HTTP Request,200,OK,Users 1-14,text,true,,8183,232,20,20,http://localhost:9292/,978,0,1
1543813511305,987,HTTP Request-0,302,Found,Users 1-14,text,true,,840,118,20,20,http://localhost:9292/cars,978,0,1
1543813512292,258,HTTP Request-1,200,OK,Users 1-14,text,true,,7343,114,20,20,http://localhost:9292/,258,0,0
1543813511402,1171,HTTP Request,200,OK,Users 1-6,text,true,,8185,232,20,20,http://localhost:9292/,919,0,1
1543813511402,932,HTTP Request-0,302,Found,Users 1-6,text,true,,838,118,20,20,http://localhost:9292/cars,919,0,1
1543813512335,238,HTTP Request-1,200,OK,Users 1-6,text,true,,7347,114,20,20,http://localhost:9292/,233,0,0
1543813511482,1131,HTTP Request,200,OK,Users 1-7,text,true,,8195,232,20,20,http://localhost:9292/,947,0,1
1543813511482,959,HTTP Request-0,302,Found,Users 1-7,text,true,,842,118,20,20,http://localhost:9292/cars,947,0,1
1543813512441,172,HTTP Request-1,200,OK,Users 1-7,text,true,,7353,114,20,20,http://localhost:9292/,171,0,0
1543813511573,1165,HTTP Request,200,OK,Users 1-16,text,true,,8181,232,20,20,http://localhost:9292/,928,0,1
1543813511573,931,HTTP Request-0,302,Found,Users 1-16,text,true,,836,118,20,20,http://localhost:9292/cars,928,0,1
1543813512504,234,HTTP Request-1,200,OK,Users 1-16,text,true,,7345,114,20,20,http://localhost:9292/,233,0,0
1543813511580,1261,HTTP Request,200,OK,Users 1-15,text,true,,8185,232,20,20,http://localhost:9292/,969,0,0
1543813511580,977,HTTP Request-0,302,Found,Users 1-15,text,true,,840,118,20,20,http://localhost:9292/cars,969,0,0
1543813512558,283,HTTP Request-1,200,OK,Users 1-15,text,true,,7345,114,20,20,http://localhost:9292/,280,0,0
1543813511619,1258,HTTP Request,200,OK,Users 1-3,text,true,,8201,232,20,20,http://localhost:9292/,992,0,0
1543813511619,992,HTTP Request-0,302,Found,Users 1-3,text,true,,844,118,20,20,http://localhost:9292/cars,992,0,0
1543813512611,266,HTTP Request-1,200,OK,Users 1-3,text,true,,7357,114,20,20,http://localhost:9292/,260,0,0
1543813511619,1262,HTTP Request,200,OK,Users 1-17,text,true,,8187,232,20,20,http://localhost:9292/,1019,0,0
1543813511619,1030,HTTP Request-0,302,Found,Users 1-17,text,true,,840,118,20,20,http://localhost:9292/cars,1019,0,0
1543813512649,232,HTTP Request-1,200,OK,Users 1-17,text,true,,7347,114,20,20,http://localhost:9292/,232,0,0
1543813511804,1151,HTTP Request,200,OK,Users 1-18,text,true,,8193,232,20,20,http://localhost:9292/,886,0,0
1543813511804,887,HTTP Request-0,302,Found,Users 1-18,text,true,,840,118,20,20,http://localhost:9292/cars,886,0,0
1543813512691,264,HTTP Request-1,200,OK,Users 1-18,text,true,,7353,114,20,20,http://localhost:9292/,257,0,0
1543813511862,1138,HTTP Request,200,OK,Users 1-19,text,true,,8197,232,20,20,http://localhost:9292/,924,0,0
1543813511862,928,HTTP Request-0,302,Found,Users 1-19,text,true,,846,118,20,20,http://localhost:9292/cars,924,0,0
1543813512790,210,HTTP Request-1,200,OK,Users 1-19,text,true,,7351,114,20,20,http://localhost:9292/,210,0,0
1543813511864,1243,HTTP Request,200,OK,Users 1-8,text,true,,8191,232,20,20,http://localhost:9292/,1017,0,0
1543813511864,1017,HTTP Request-0,302,Found,Users 1-8,text,true,,844,118,20,20,http://localhost:9292/cars,1017,0,0
1543813512882,225,HTTP Request-1,200,OK,Users 1-8,text,true,,7347,114,20,20,http://localhost:9292/,216,0,0
1543813511943,1200,HTTP Request,200,OK,Users 1-9,text,true,,8185,232,20,20,http://localhost:9292/,988,0,0
1543813511943,990,HTTP Request-0,302,Found,Users 1-9,text,true,,840,118,20,20,http://localhost:9292/cars,988,0,0
1543813512933,210,HTTP Request-1,200,OK,Users 1-9,text,true,,7345,114,20,20,http://localhost:9292/,208,0,0
1543813512122,1067,HTTP Request,200,OK,Users 1-10,text,true,,8189,232,20,20,http://localhost:9292/,878,0,0
1543813512122,879,HTTP Request-0,302,Found,Users 1-10,text,true,,832,118,20,20,http://localhost:9292/cars,878,0,0
1543813513001,188,HTTP Request-1,200,OK,Users 1-10,text,true,,7357,114,20,20,http://localhost:9292/,187,0,0
1543813512165,1062,HTTP Request,200,OK,Users 1-1,text,true,,8195,232,20,20,http://localhost:9292/,891,0,0
1543813512165,893,HTTP Request-0,302,Found,Users 1-1,text,true,,850,118,20,20,http://localhost:9292/cars,891,0,0
1543813513058,169,HTTP Request-1,200,OK,Users 1-1,text,true,,7345,114,20,20,http://localhost:9292/,168,0,0
1543813512186,1155,HTTP Request,200,OK,Users 1-4,text,true,,8191,232,20,20,http://localhost:9292/,959,0,0
1543813512186,960,HTTP Request-0,302,Found,Users 1-4,text,true,,846,118,20,20,http://localhost:9292/cars,959,0,0
1543813513146,195,HTTP Request-1,200,OK,Users 1-4,text,true,,7345,114,20,20,http://localhost:9292/,192,0,0
1543813512206,1218,HTTP Request,200,OK,Users 1-12,text,true,,8189,232,20,20,http://localhost:9292/,976,0,0
1543813512206,982,HTTP Request-0,302,Found,Users 1-12,text,true,,840,118,20,20,http://localhost:9292/cars,976,0,0
1543813513189,235,HTTP Request-1,200,OK,Users 1-12,text,true,,7349,114,20,20,http://localhost:9292/,228,0,0
1543813512400,1047,HTTP Request,200,OK,Users 1-2,text,true,,8189,232,20,20,http://localhost:9292/,873,0,1
1543813512400,874,HTTP Request-0,302,Found,Users 1-2,text,true,,844,118,20,20,http://localhost:9292/cars,873,0,1
1543813513274,173,HTTP Request-1,200,OK,Users 1-2,text,true,,7345,114,20,20,http://localhost:9292/,172,0,0
1543813512264,1214,HTTP Request,200,OK,Users 1-11,text,true,,8191,232,20,20,http://localhost:9292/,962,0,0
1543813512264,962,HTTP Request-0,302,Found,Users 1-11,text,true,,842,118,20,20,http://localhost:9292/cars,962,0,0
1543813513226,252,HTTP Request-1,200,OK,Users 1-11,text,true,,7349,114,20,20,http://localhost:9292/,237,0,0
1543813512443,1145,HTTP Request,200,OK,Users 1-5,text,true,,8191,232,20,20,http://localhost:9292/,939,0,1
1543813512443,942,HTTP Request-0,302,Found,Users 1-5,text,true,,844,118,20,20,http://localhost:9292/cars,939,0,1
1543813513385,203,HTTP Request-1,200,OK,Users 1-5,text,true,,7347,114,20,20,http://localhost:9292/,187,0,0
1543813512487,1171,HTTP Request,200,OK,Users 1-13,text,true,,8193,232,20,20,http://localhost:9292/,960,0,1
1543813512487,961,HTTP Request-0,302,Found,Users 1-13,text,true,,846,118,20,20,http://localhost:9292/cars,960,0,1
1543813513448,210,HTTP Request-1,200,OK,Users 1-13,text,true,,7347,114,20,20,http://localhost:9292/,209,0,0
1543813512550,1141,HTTP Request,200,OK,Users 1-14,text,true,,8189,232,20,20,http://localhost:9292/,941,0,1
1543813512550,948,HTTP Request-0,302,Found,Users 1-14,text,true,,844,118,20,20,http://localhost:9292/cars,941,0,1
1543813513498,193,HTTP Request-1,200,OK,Users 1-14,text,true,,7345,114,20,20,http://localhost:9292/,193,0,0
1543813512573,1120,HTTP Request,200,OK,Users 1-6,text,true,,8203,232,20,20,http://localhost:9292/,948,0,1
1543813512573,954,HTTP Request-0,302,Found,Users 1-6,text,true,,848,118,20,20,http://localhost:9292/cars,948,0,1
1543813513527,166,HTTP Request-1,200,OK,Users 1-6,text,true,,7355,114,20,20,http://localhost:9292/,164,0,0
1543813512613,1203,HTTP Request,200,OK,Users 1-7,text,true,,8187,232,20,20,http://localhost:9292/,1023,0,1
1543813512613,1024,HTTP Request-0,302,Found,Users 1-7,text,true,,844,118,20,20,http://localhost:9292/cars,1023,0,1
1543813513638,178,HTTP Request-1,200,OK,Users 1-7,text,true,,7343,114,20,20,http://localhost:9292/,168,0,0
1543813512738,1163,HTTP Request,200,OK,Users 1-16,text,true,,8189,232,20,20,http://localhost:9292/,953,0,0
1543813512738,955,HTTP Request-0,302,Found,Users 1-16,text,true,,840,118,20,20,http://localhost:9292/cars,953,0,0
1543813513694,207,HTTP Request-1,200,OK,Users 1-16,text,true,,7349,114,20,20,http://localhost:9292/,204,0,0
1543813512841,1169,HTTP Request,200,OK,Users 1-15,text,true,,8197,232,20,20,http://localhost:9292/,906,0,1
1543813512841,906,HTTP Request-0,302,Found,Users 1-15,text,true,,846,118,20,20,http://localhost:9292/cars,906,0,1
1543813513749,261,HTTP Request-1,200,OK,Users 1-15,text,true,,7351,114,20,20,http://localhost:9292/,258,0,0
1543813511968,2068,HTTP Request,200,OK,Users 1-20,text,true,,8197,232,20,20,http://localhost:9292/,1772,0,1
1543813511968,1780,HTTP Request-0,302,Found,Users 1-20,text,true,,850,118,20,20,http://localhost:9292/cars,1772,0,1
1543813513749,287,HTTP Request-1,200,OK,Users 1-20,text,true,,7347,114,20,20,http://localhost:9292/,280,0,0
1543813512877,1170,HTTP Request,200,OK,Users 1-3,text,true,,8185,232,20,20,http://localhost:9292/,902,0,1
1543813512877,905,HTTP Request-0,302,Found,Users 1-3,text,true,,836,118,20,20,http://localhost:9292/cars,902,0,1
1543813513783,264,HTTP Request-1,200,OK,Users 1-3,text,true,,7349,114,20,20,http://localhost:9292/,263,0,0
1543813512882,1194,HTTP Request,200,OK,Users 1-17,text,true,,8187,232,20,20,http://localhost:9292/,972,0,0
1543813512882,976,HTTP Request-0,302,Found,Users 1-17,text,true,,840,118,20,20,http://localhost:9292/cars,972,0,0
1543813513859,217,HTTP Request-1,200,OK,Users 1-17,text,true,,7347,114,20,20,http://localhost:9292/,215,0,0
1543813512956,1278,HTTP Request,200,OK,Users 1-18,text,true,,8191,232,20,20,http://localhost:9292/,1000,0,0
1543813512956,1006,HTTP Request-0,302,Found,Users 1-18,text,true,,844,118,20,20,http://localhost:9292/cars,1000,0,0
1543813513964,270,HTTP Request-1,200,OK,Users 1-18,text,true,,7347,114,20,20,http://localhost:9292/,268,0,0
1543813513144,1176,HTTP Request,200,OK,Users 1-9,text,true,,8197,232,20,20,http://localhost:9292/,962,0,1
1543813513144,962,HTTP Request-0,302,Found,Users 1-9,text,true,,846,118,20,20,http://localhost:9292/cars,962,0,1
1543813514107,213,HTTP Request-1,200,OK,Users 1-9,text,true,,7351,114,20,20,http://localhost:9292/,201,0,0
1543813513001,1359,HTTP Request,200,OK,Users 1-19,text,true,,8203,232,20,20,http://localhost:9292/,1051,0,0
1543813513001,1052,HTTP Request-0,302,Found,Users 1-19,text,true,,852,118,20,20,http://localhost:9292/cars,1051,0,0
1543813514054,306,HTTP Request-1,200,OK,Users 1-19,text,true,,7351,114,20,20,http://localhost:9292/,306,0,0
1543813513107,1256,HTTP Request,200,OK,Users 1-8,text,true,,8179,232,20,20,http://localhost:9292/,999,0,1
1543813513190,1173,HTTP Request,200,OK,Users 1-10,text,true,,8191,232,20,20,http://localhost:9292/,980,0,0
1543813513107,999,HTTP Request-0,302,Found,Users 1-8,text,true,,834,118,20,20,http://localhost:9292/cars,999,0,1
1543813513190,987,HTTP Request-0,302,Found,Users 1-10,text,true,,844,118,20,20,http://localhost:9292/cars,980,0,0
1543813514107,256,HTTP Request-1,200,OK,Users 1-8,text,true,,7345,114,20,20,http://localhost:9292/,256,0,0
1543813514179,184,HTTP Request-1,200,OK,Users 1-10,text,true,,7347,114,20,20,http://localhost:9292/,182,0,0
1543813513228,1254,HTTP Request,200,OK,Users 1-1,text,true,,8197,232,20,20,http://localhost:9292/,1043,0,0
1543813513228,1048,HTTP Request-0,302,Found,Users 1-1,text,true,,852,118,20,20,http://localhost:9292/cars,1043,0,0
1543813514277,205,HTTP Request-1,200,OK,Users 1-1,text,true,,7345,114,20,20,http://localhost:9292/,205,0,0
